objective_parameter,pw_combi,scenario_of_interest,robustness_metric,year,Value,normalized_values,flood_agr,drought_agr,flood_urb,drought_shp
Shipping_Economic_Loss,05_00_00_08,D&G&Wp,average,60,1764.93,0.29,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,D&G&Wp,average,100,2748.67,0.26,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,D&Wp,average,20,1050.42,0.46,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,D&Wp,average,60,1877.01,0.29,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,D&Wp,average,100,3127.2,0.27,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,G,average,20,1025.17,0.47,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,G,average,60,1540.76,0.29,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,G,average,100,1991.6,0.24,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,G&Wp,average,20,1045.0,0.46,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,G&Wp,average,60,1842.66,0.29,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,G&Wp,average,100,3039.86,0.27,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,Wp,average,20,1064.84,0.45,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,Wp,average,60,2144.57,0.3,05,00,00,08
Shipping_Economic_Loss,05_00_00_08,Wp,average,100,4088.13,0.3,05,00,00,08
Shipping_Economic_Loss,05_00_00_09,D,average,20,1036.01,0.47,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D,average,60,1609.45,0.29,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D,average,100,2166.27,0.24,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D&G,average,20,1030.59,0.47,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D&G,average,60,1575.1,0.29,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D&G,average,100,2078.93,0.24,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D&G&Wp,average,20,1042.01,0.46,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D&G&Wp,average,60,1764.93,0.29,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D&G&Wp,average,100,2748.67,0.26,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D&Wp,average,20,1050.42,0.46,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D&Wp,average,60,1877.01,0.29,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,D&Wp,average,100,3127.2,0.27,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,G,average,20,1025.17,0.47,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,G,average,60,1540.76,0.29,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,G,average,100,1991.6,0.24,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,G&Wp,average,20,1045.0,0.46,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,G&Wp,average,60,1842.66,0.29,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,G&Wp,average,100,3039.86,0.27,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,Wp,average,20,1064.84,0.45,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,Wp,average,60,2144.57,0.3,05,00,00,09
Shipping_Economic_Loss,05_00_00_09,Wp,average,100,4088.13,0.3,05,00,00,09
Shipping_Economic_Loss,07_00_00_00,D,average,20,2222.52,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D,average,60,5632.03,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D,average,100,9004.04,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D&G,average,20,2207.73,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D&G,average,60,5513.18,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D&G,average,100,8681.76,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D&G&Wp,average,20,2262.94,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D&G&Wp,average,60,6051.53,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D&G&Wp,average,100,10394.12,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D&Wp,average,20,2297.93,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D&Wp,average,60,6380.12,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,D&Wp,average,100,11411.45,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,G,average,20,2192.94,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,G,average,60,5394.34,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,G,average,100,8359.48,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,G&Wp,average,20,2283.14,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,G&Wp,average,60,6261.28,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,G&Wp,average,100,11089.17,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,Wp,average,20,2373.34,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,Wp,average,60,7128.22,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_00,Wp,average,100,13818.86,1.0,07,00,00,00
Shipping_Economic_Loss,07_00_00_01,D,average,20,1778.37,0.8,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D,average,60,3251.66,0.58,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D,average,100,4695.4,0.52,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D&G,average,20,1768.37,0.8,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D&G,average,60,3196.54,0.58,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D&G,average,100,4544.17,0.52,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D&G&Wp,average,20,1791.42,0.79,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D&G&Wp,average,60,3146.94,0.52,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D&G&Wp,average,100,4596.03,0.44,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D&Wp,average,20,1807.94,0.79,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D&Wp,average,60,3149.69,0.49,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,D&Wp,average,100,4697.58,0.41,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,G,average,20,1758.38,0.8,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,G,average,60,3141.42,0.58,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,G,average,100,4392.94,0.53,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,G&Wp,average,20,1797.94,0.79,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,G&Wp,average,60,3094.58,0.49,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,G&Wp,average,100,4546.35,0.41,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,Wp,average,20,1837.51,0.77,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,Wp,average,60,3047.73,0.43,07,00,00,01
Shipping_Economic_Loss,07_00_00_01,Wp,average,100,4699.76,0.34,07,00,00,01
Shipping_Economic_Loss,07_00_00_02,D,average,20,1926.9,0.87,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D,average,60,4824.98,0.86,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D,average,100,7691.2,0.85,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D&G,average,20,1914.93,0.87,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D&G,average,60,4724.57,0.86,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D&G,average,100,7417.86,0.85,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D&G&Wp,average,20,1954.32,0.86,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D&G&Wp,average,60,4621.04,0.76,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D&G&Wp,average,100,6967.24,0.67,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D&Wp,average,20,1979.99,0.86,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D&Wp,average,60,4619.48,0.72,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,D&Wp,average,100,6878.6,0.6,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,G,average,20,1902.97,0.87,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,G,average,60,4624.16,0.86,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,G,average,100,7144.53,0.85,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,G&Wp,average,20,1968.03,0.86,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,G&Wp,average,60,4519.07,0.72,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,G&Wp,average,100,6605.27,0.6,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,Wp,average,20,2033.08,0.86,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,Wp,average,60,4413.98,0.62,07,00,00,02
Shipping_Economic_Loss,07_00_00_02,Wp,average,100,6066.01,0.44,07,00,00,02
Shipping_Economic_Loss,07_00_00_04,D,average,20,1306.08,0.59,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D,average,60,4493.36,0.8,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D,average,100,7556.52,0.84,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D&G,average,20,1296.73,0.59,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D&G,average,60,4442.93,0.81,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D&G,average,100,7365.52,0.85,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D&G&Wp,average,20,1319.21,0.58,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D&G&Wp,average,60,4303.53,0.71,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D&G&Wp,average,100,6802.6,0.65,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D&Wp,average,20,1335.13,0.58,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D&Wp,average,60,4259.05,0.67,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,D&Wp,average,100,6616.64,0.58,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,G,average,20,1287.38,0.59,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,G,average,60,4392.5,0.81,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,G,average,100,7174.5,0.86,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,G&Wp,average,20,1325.78,0.58,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,G&Wp,average,60,4208.62,0.67,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,G&Wp,average,100,6425.63,0.58,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,Wp,average,20,1364.18,0.57,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,Wp,average,60,4024.74,0.56,07,00,00,04
Shipping_Economic_Loss,07_00_00_04,Wp,average,100,5676.76,0.41,07,00,00,04
Shipping_Economic_Loss,07_00_00_05,D,average,20,1306.08,0.59,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D,average,60,3482.72,0.62,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D,average,100,5144.8,0.57,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D&G,average,20,1296.73,0.59,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D&G,average,60,3715.96,0.67,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D&G,average,100,5516.85,0.64,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D&G&Wp,average,20,1319.21,0.58,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D&G&Wp,average,60,3555.44,0.59,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D&G&Wp,average,100,5403.88,0.52,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D&Wp,average,20,1335.13,0.58,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D&Wp,average,60,3358.56,0.53,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,D&Wp,average,100,5161.38,0.45,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,G,average,20,1287.38,0.59,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,G,average,60,3949.2,0.73,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,G,average,100,5888.89,0.7,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,G&Wp,average,20,1325.78,0.58,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,G&Wp,average,60,3591.8,0.57,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,G&Wp,average,100,5533.42,0.5,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,Wp,average,20,1364.18,0.57,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,Wp,average,60,3234.39,0.45,07,00,00,05
Shipping_Economic_Loss,07_00_00_05,Wp,average,100,5177.96,0.37,07,00,00,05
Shipping_Economic_Loss,07_00_00_07,D,average,20,1036.01,0.47,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D,average,60,1609.45,0.29,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D,average,100,2166.27,0.24,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D&G,average,20,1030.59,0.47,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D&G,average,60,1575.1,0.29,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D&G,average,100,2078.93,0.24,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D&G&Wp,average,20,1042.01,0.46,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D&G&Wp,average,60,1764.93,0.29,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D&G&Wp,average,100,2748.67,0.26,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D&Wp,average,20,1050.42,0.46,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D&Wp,average,60,1877.01,0.29,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,D&Wp,average,100,3127.2,0.27,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,G,average,20,1025.17,0.47,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,G,average,60,1540.76,0.29,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,G,average,100,1991.6,0.24,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,G&Wp,average,20,1045.0,0.46,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,G&Wp,average,60,1842.66,0.29,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,G&Wp,average,100,3039.86,0.27,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,Wp,average,20,1064.84,0.45,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,Wp,average,60,2144.57,0.3,07,00,00,07
Shipping_Economic_Loss,07_00_00_07,Wp,average,100,4088.13,0.3,07,00,00,07
Shipping_Economic_Loss,07_00_00_08,D,average,20,1036.01,0.47,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D,average,60,1609.45,0.29,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D,average,100,2166.27,0.24,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D&G,average,20,1030.59,0.47,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D&G,average,60,1575.1,0.29,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D&G,average,100,2078.93,0.24,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D&G&Wp,average,20,1042.01,0.46,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D&G&Wp,average,60,1764.93,0.29,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D&G&Wp,average,100,2748.67,0.26,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D&Wp,average,20,1050.42,0.46,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D&Wp,average,60,1877.01,0.29,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,D&Wp,average,100,3127.2,0.27,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,G,average,20,1025.17,0.47,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,G,average,60,1540.76,0.29,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,G,average,100,1991.6,0.24,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,G&Wp,average,20,1045.0,0.46,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,G&Wp,average,60,1842.66,0.29,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,G&Wp,average,100,3039.86,0.27,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,Wp,average,20,1064.84,0.45,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,Wp,average,60,2144.57,0.3,07,00,00,08
Shipping_Economic_Loss,07_00_00_08,Wp,average,100,4088.13,0.3,07,00,00,08
Shipping_Economic_Loss,07_00_00_09,D,average,20,1036.01,0.47,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D,average,60,1609.45,0.29,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D,average,100,2166.27,0.24,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D&G,average,20,1030.59,0.47,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D&G,average,60,1575.1,0.29,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D&G,average,100,2078.93,0.24,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D&G&Wp,average,20,1042.01,0.46,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D&G&Wp,average,60,1764.93,0.29,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D&G&Wp,average,100,2748.67,0.26,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D&Wp,average,20,1050.42,0.46,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D&Wp,average,60,1877.01,0.29,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,D&Wp,average,100,3127.2,0.27,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,G,average,20,1025.17,0.47,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,G,average,60,1540.76,0.29,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,G,average,100,1991.6,0.24,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,G&Wp,average,20,1045.0,0.46,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,G&Wp,average,60,1842.66,0.29,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,G&Wp,average,100,3039.86,0.27,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,Wp,average,20,1064.84,0.45,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,Wp,average,60,2144.57,0.3,07,00,00,09
Shipping_Economic_Loss,07_00_00_09,Wp,average,100,4088.13,0.3,07,00,00,09
Shipping_Economic_Loss,09_00_00_00,D,average,20,2222.52,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D,average,60,5632.03,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D,average,100,9004.04,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D&G,average,20,2207.73,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D&G,average,60,5513.18,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D&G,average,100,8681.76,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D&G&Wp,average,20,2262.94,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D&G&Wp,average,60,6051.53,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D&G&Wp,average,100,10394.12,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D&Wp,average,20,2297.93,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D&Wp,average,60,6380.12,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,D&Wp,average,100,11411.45,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,G,average,20,2192.94,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,G,average,60,5394.34,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,G,average,100,8359.48,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,G&Wp,average,20,2283.14,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,G&Wp,average,60,6261.28,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,G&Wp,average,100,11089.17,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,Wp,average,20,2373.34,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,Wp,average,60,7128.22,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_00,Wp,average,100,13818.86,1.0,09,00,00,00
Shipping_Economic_Loss,09_00_00_01,D,average,20,1778.37,0.8,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D,average,60,3251.66,0.58,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D,average,100,4695.4,0.52,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D&G,average,20,1768.37,0.8,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D&G,average,60,3196.54,0.58,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D&G,average,100,4544.17,0.52,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D&G&Wp,average,20,1791.42,0.79,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D&G&Wp,average,60,3146.94,0.52,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D&G&Wp,average,100,4596.03,0.44,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D&Wp,average,20,1807.94,0.79,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D&Wp,average,60,3149.69,0.49,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,D&Wp,average,100,4697.58,0.41,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,G,average,20,1758.38,0.8,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,G,average,60,3141.42,0.58,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,G,average,100,4392.94,0.53,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,G&Wp,average,20,1797.94,0.79,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,G&Wp,average,60,3094.58,0.49,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,G&Wp,average,100,4546.35,0.41,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,Wp,average,20,1837.51,0.77,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,Wp,average,60,3047.73,0.43,09,00,00,01
Shipping_Economic_Loss,09_00_00_01,Wp,average,100,4699.76,0.34,09,00,00,01
Shipping_Economic_Loss,09_00_00_02,D,average,20,1926.9,0.87,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D,average,60,4824.98,0.86,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D,average,100,7691.2,0.85,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D&G,average,20,1914.93,0.87,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D&G,average,60,4724.57,0.86,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D&G,average,100,7417.86,0.85,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D&G&Wp,average,20,1954.32,0.86,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D&G&Wp,average,60,4621.04,0.76,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D&G&Wp,average,100,6967.24,0.67,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D&Wp,average,20,1979.99,0.86,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D&Wp,average,60,4619.48,0.72,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,D&Wp,average,100,6878.6,0.6,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,G,average,20,1902.97,0.87,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,G,average,60,4624.16,0.86,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,G,average,100,7144.53,0.85,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,G&Wp,average,20,1968.03,0.86,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,G&Wp,average,60,4519.07,0.72,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,G&Wp,average,100,6605.27,0.6,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,Wp,average,20,2033.08,0.86,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,Wp,average,60,4413.98,0.62,09,00,00,02
Shipping_Economic_Loss,09_00_00_02,Wp,average,100,6066.01,0.44,09,00,00,02
Shipping_Economic_Loss,09_00_00_04,D,average,20,1306.08,0.59,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D,average,60,4493.36,0.8,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D,average,100,7556.52,0.84,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D&G,average,20,1296.73,0.59,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D&G,average,60,4442.93,0.81,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D&G,average,100,7365.52,0.85,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D&G&Wp,average,20,1319.21,0.58,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D&G&Wp,average,60,4303.53,0.71,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D&G&Wp,average,100,6802.6,0.65,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D&Wp,average,20,1335.13,0.58,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D&Wp,average,60,4259.05,0.67,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,D&Wp,average,100,6616.64,0.58,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,G,average,20,1287.38,0.59,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,G,average,60,4392.5,0.81,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,G,average,100,7174.5,0.86,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,G&Wp,average,20,1325.78,0.58,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,G&Wp,average,60,4208.62,0.67,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,G&Wp,average,100,6425.63,0.58,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,Wp,average,20,1364.18,0.57,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,Wp,average,60,4024.74,0.56,09,00,00,04
Shipping_Economic_Loss,09_00_00_04,Wp,average,100,5676.76,0.41,09,00,00,04
Shipping_Economic_Loss,09_00_00_05,D,average,20,1306.08,0.59,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D,average,60,3482.72,0.62,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D,average,100,5144.8,0.57,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D&G,average,20,1296.73,0.59,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D&G,average,60,3715.96,0.67,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D&G,average,100,5516.85,0.64,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D&G&Wp,average,20,1319.21,0.58,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D&G&Wp,average,60,3555.44,0.59,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D&G&Wp,average,100,5403.88,0.52,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D&Wp,average,20,1335.13,0.58,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D&Wp,average,60,3358.56,0.53,09,00,00,05
Shipping_Economic_Loss,09_00_00_05,D&Wp,average,100,5161.38,0.45,09,00,00,05
